Timestamp,Distance (m),Risk Level,Threat
2025-03-23 12:06:08,19.87,0,LOW
2025-03-23 12:06:09,12.14,0,LOW
2025-03-23 12:06:10,23.18,1,MEDIUM
2025-03-23 12:06:10,10.77,0,LOW
2025-03-23 12:06:11,11.17,0,LOW
2025-03-23 14:20:57,18.89,1,MEDIUM
2025-03-23 14:20:57,18.89,1,MEDIUM
2025-03-23 14:20:57,19.37,1,MEDIUM
2025-03-23 14:20:57,19.12,1,MEDIUM
2025-03-23 14:20:58,19.37,1,MEDIUM
2025-03-23 14:20:58,19.12,1,MEDIUM
2025-03-23 14:20:58,19.12,1,MEDIUM
2025-03-23 14:20:58,18.89,1,MEDIUM
2025-03-23 14:20:58,19.12,1,MEDIUM
2025-03-23 14:20:58,19.12,1,MEDIUM
2025-03-23 14:20:58,19.12,1,MEDIUM
2025-03-23 14:20:58,18.89,1,MEDIUM
2025-03-23 14:20:58,19.12,1,MEDIUM
2025-03-23 14:20:58,19.12,1,MEDIUM
2025-03-23 14:20:58,19.12,1,MEDIUM
2025-03-23 14:20:58,18.89,1,MEDIUM
2025-03-23 14:20:58,19.12,1,MEDIUM
2025-03-23 14:20:58,19.12,1,MEDIUM
2025-03-23 14:20:58,19.12,1,MEDIUM
2025-03-23 14:20:58,18.89,1,MEDIUM
2025-03-23 14:20:59,19.12,1,MEDIUM
2025-03-23 14:20:59,19.12,1,MEDIUM
2025-03-23 14:20:59,19.12,1,MEDIUM
2025-03-23 14:20:59,18.89,1,MEDIUM
2025-03-23 14:20:59,19.87,1,MEDIUM
2025-03-23 14:20:59,19.62,1,MEDIUM
2025-03-23 14:20:59,19.87,1,MEDIUM
2025-03-23 14:21:00,18.66,1,MEDIUM
2025-03-23 14:21:00,18.66,1,MEDIUM
2025-03-23 14:21:00,18.66,1,MEDIUM
2025-03-23 14:21:00,18.89,1,MEDIUM
2025-03-23 14:21:00,18.89,1,MEDIUM
2025-03-23 14:21:00,19.37,1,MEDIUM
2025-03-23 14:21:00,19.12,1,MEDIUM
2025-03-23 14:21:00,18.21,1,MEDIUM
2025-03-23 14:21:00,18.21,1,MEDIUM
2025-03-23 14:21:00,20.4,0,LOW
2025-03-23 14:21:00,17.79,1,MEDIUM
2025-03-23 14:21:00,18.21,1,MEDIUM
2025-03-23 14:21:00,18.0,1,MEDIUM
2025-03-23 14:21:00,17.59,1,MEDIUM
2025-03-23 14:21:01,17.79,1,MEDIUM
2025-03-23 14:21:01,17.79,1,MEDIUM
2025-03-23 14:21:01,18.66,1,MEDIUM
2025-03-23 14:21:01,18.66,1,MEDIUM
2025-03-23 14:21:01,18.66,0,LOW
2025-03-23 14:21:01,18.66,1,MEDIUM
2025-03-23 14:21:01,18.43,1,MEDIUM
2025-03-23 14:21:01,6.99,1,CRITICAL
2025-03-23 14:21:01,18.66,1,MEDIUM
2025-03-23 14:21:01,18.66,1,MEDIUM
2025-03-23 14:21:01,18.66,1,MEDIUM
2025-03-23 14:21:01,18.0,0,LOW
2025-03-23 14:21:01,18.21,1,MEDIUM
2025-03-23 14:21:01,18.21,1,MEDIUM
2025-03-23 14:21:01,17.59,1,MEDIUM
2025-03-23 14:21:01,25.93,1,MEDIUM
2025-03-23 14:21:02,17.59,1,MEDIUM
2025-03-23 14:21:02,18.43,1,MEDIUM
2025-03-23 14:21:02,18.21,1,MEDIUM
2025-03-23 14:21:02,19.87,1,MEDIUM
2025-03-23 14:21:02,18.66,0,LOW
2025-03-23 14:21:02,19.87,1,MEDIUM
2025-03-23 14:21:02,18.66,0,LOW
2025-03-23 14:21:02,18.0,1,MEDIUM
2025-03-23 14:21:02,18.0,1,MEDIUM
2025-03-23 14:21:02,20.13,1,MEDIUM
2025-03-23 14:21:02,17.0,0,LOW
2025-03-23 14:21:02,19.12,1,MEDIUM
2025-03-23 14:21:02,19.12,0,LOW
2025-03-23 14:21:02,17.0,1,MEDIUM
2025-03-23 14:21:02,18.66,0,LOW
2025-03-23 14:21:02,16.81,1,MEDIUM
2025-03-23 14:21:02,17.79,1,MEDIUM
2025-03-23 14:21:02,17.79,1,MEDIUM
2025-03-23 14:21:02,13.08,0,LOW
2025-03-23 14:21:02,18.0,0,LOW
2025-03-23 14:21:02,14.17,1,HIGH
2025-03-23 14:21:02,18.0,0,LOW
2025-03-23 14:21:02,14.17,1,HIGH
2025-03-23 14:21:02,14.85,1,HIGH
2025-03-23 14:21:03,15.3,1,MEDIUM
2025-03-23 14:21:03,18.0,0,LOW
2025-03-23 14:21:03,14.71,1,HIGH
2025-03-23 14:21:03,14.04,1,HIGH
2025-03-23 14:21:03,17.79,0,LOW
2025-03-23 14:21:03,25.08,0,LOW
2025-03-23 14:21:03,17.79,0,LOW
2025-03-23 14:21:03,25.93,0,LOW
2025-03-23 14:21:03,9.87,1,HIGH
2025-03-23 14:21:03,17.79,1,MEDIUM
2025-03-23 14:21:03,9.05,1,HIGH
2025-03-23 14:21:03,18.21,1,MEDIUM
2025-03-23 14:21:03,18.0,1,MEDIUM
2025-03-23 14:21:03,17.79,1,MEDIUM
2025-03-23 14:21:03,24.68,0,LOW
2025-03-23 14:21:03,18.21,1,MEDIUM
2025-03-23 14:21:03,23.91,0,LOW
2025-03-23 14:21:03,26.84,0,LOW
